1710410675
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:61:"actions-du-frac-artotheque-en-2022/tableaux-de-frequentations";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:1:{s:5:"title";s:27:"Tableaux de fréquentations";}s:11:"frontmatter";s:36:"title: 'Tableaux de fréquentations'";s:8:"markdown";s:23143:"### LA DIFFUSION TERRITORIALE

|Déjeuner de l'art Focus sur le travail d'Andy GOLDSWORTHY, par Félicie Legrand pour l'association Vagabondes|05/12/2023                                                                                                 |Hemera Limoges |17                     |
|Conférence Histoire des collections partie 5 par Yannick Miloux|13/12/2023                                                                                                 |Bfm Limoges    |34                     |
|Total       |                                                                                                           |               |491                    |

---
### LES ABONNÉS ARTOTHÈQUE
|FIELD1                                                                             |Dates                         |Lieux                                      |Fréquentation indirecte|Fréquentation|
|-----------------------------------------------------------------------------------|------------------------------|-------------------------------------------|-----------------------|-------------|
|Abonnés relais Artothèque Peuple et Culture Corrèze                                |                              |                                           |550                    |1909         |
|Nombre de prêts en établissements scolaires Peuple et Culture                      |                              |                                           |                       |             |
|Projet commissariat d'exposition - Lycée d'Arsonval                                |2023                          |Brive                                      |                       |50           |
|Ateliers de pratique artistique - Ecole maternelle et élémentaire de Sainte Féréole|2022-2023                     |Sainte-Féréole                             |                       |90           |
|Collège d'Arsonval                                                                 |2023                          |Brive                                      |                       |72           |
|Ecole maternelle Rivière de Mansac                                                 |2023                          |Mansac                                     |                       |50           |
|Ecole élémentaire de la Grande Borie - Malemort                                    |2023                          |Malemort-sur-Corrèze                       |                       |200          |
|Ecole élémentaire Turgot                                                           |2023                          |Tulle                                      |                       |50           |
|Collège Victor Hugo                                                                |2023                          |Tulle                                      |                       |125          |
|Collège de Seilhac                                                                 |2023                          |Seilhac                                    |                       |50           |
|Lycée Edmond Perrier                                                               |2023                          |Tulle                                      |                       |25           |
|Lycée horticole Brive Voutezac                                                     |2023                          |Brive                                      |                       |25           |
|Lycée agricole de Neuvic                                                           |2023                          |Neuvic                                     |                       |20           |
|Actions de médiation Peuple et Culture                                             |                              |                                           |                       |             |
|Médiations dans les établissements scolaires (liste non communiquée)               |2023                          |Tulle                                      |                       |800          |
|Nombre de prêts des collectivités  publiques Peuple et Culture **                  |                              |                                           |                       |             |
|Accrochage au Centre socioculturel Jacques Cartier                                 |mars-23                       |Brive                                      |                       |300          |
|Nombre de prêts des associations et entreprises privées Peuple et Culture **       |                              |                                           |                       |             |
|Association Arcadour                                                               |2023                          |Rosiers d'Egletons                         |500                    |20           |
|Centre Hospitalier Brive                                                           |2023                          |Brive                                      |50                     |14           |
|Nombre de prêts aux particuliers Peuple et Culture                                 |                              |                                           |                       |             |
|18 personnes                                                                       |2023                          |                                           |                       |18           |
|                                                                                   |                              |                                           |                       |             |
|Abonnés relais Artothèque CIAP île de Vassivière                                   |                              |                                           |100                    |90           |
|Actions de médiation CIAP île de Vassivière                                        |                              |                                           |                       |             |
|"Déguster l'artothèque" du 23 février 2023                                         |23/02/2023                    |Centre International d'Art et du Paysage V.|0                      |30           |
|"Déguster l'artothèque" du 6 juillet 2023                                          |06/07/2023                    |Centre International d'Art et du Paysage V.|0                      |22           |
|Nombre de prêts en établissements scolaires CIAP de Vassivière                     |                              |                                           |                       |             |
|Cité scolaire Bernard Palissy                                                      |mai/juin et septembre/décembre|Saint-Léonard-de-Noblat                    |50                     |25           |
|Nombre de prêts des associations et entreprises privées CIAP de Vassivière         |                              |                                           |                       |             |
|Maison de Santé des Portes de Vassivière                                           |2023                          |Eymoutiers                                 |50                     |             |
|Nombre de prêts aux particuliers CIAP de Vassivière                                |                              |                                           |                       |             |
|13 personnes                                                                       |23/02/23 et 06/07/23          |Centre International d'Art et du Paysage V.|                       |13           |
|                                                                                   |                              |                                           |                       |             |
|Abonnés professionnels Artothèque Limoges                                          |                              |                                           |1730                   |425          |
|Nombre de prêts en établissements scolaires Artothèque Limoges                     |                              |                                           |                       |             |
|INSPE Académie de Limoges                                                          |janvier/juin 2023             |Limoges                                    |50                     |25           |
|Bibliothèque Universitaire de Lettres et Sciences Humaines de Limoges              |2023                          |Limoges                                    |150                    |             |
|Université Services Communs de Documentation                                       |2023                          |Limoges                                    |200                    |             |
|CFA Bâtiment de Limoges                                                            |déc-23                        |Limoges                                    |100                    |             |
|Lycée Gay Lussac                                                                   |octobre/décembre 2023         |Limoges                                    |100                    |             |
|Collège Lycée Léonard Limosin                                                      |2023                          |Limoges                                    |100                    |25           |
|Collège Arsène Bonneaud                                                            |2023                          |Nexon                                      |50                     |25           |
|Collège Jules Marouzeau                                                            |2023                          |Guéret                                     |50                     |25           |
|Collège Jean Rebier                                                                |2023                          |Isle                                       |50                     |25           |
|Ecole maternelle Condorcet                                                         |janvier/juin 2023             |Limoges                                    |50                     |25           |
|Nombre de prêts des collectivités publiques Artothèque Limoges                     |                              |                                           |                       |             |
|Inspection Générale des Services                                                   |2023                          |Bordeaux                                   |60                     |30           |
|DRAC Nouvelle-Aquitaine                                                            |2023                          |Limoges                                    |60                     |30           |
|Limoges Métropole                                                                  |2023                          |Limoges                                    |50                     |             |
|Direction Départementale des Territoires de la Haute Vienne                        |2023                          |Limoges                                    |40                     |20           |
|Centre National de la fonction Publique Territoriale                               |2023                          |Limoges                                    |40                     |20           |
|ODHAC 87 (Office publique de l'Habitat) - Antenne Aixe-sur-Vienne                  |2023                          |Limoges                                    |20                     |10           |
|Préfecture de la Haute-Vienne                                                      |2023                          |Limoges                                    |40                     |20           |
|ASP Limoges                                                                        |2023                          |Limoges                                    |60                     |30           |
|Nombre de prêts des associations et entreprises privées Artothèque Limoges         |                              |                                           |                       |             |
|Polaris Formation                                                                  |2023                          |Limoges                                    |50                     |25           |
|OD&B                                                                               |2023                          |Limoges                                    |30                     |15           |
|CHU Limoges Service Radiothèrapie                                                  |2023                          |Limoges                                    |200                    |             |
|Communauté de Communes du Val de Vienne                                            |2023                          |Aixe-sur-Vienne                            |50                     |15           |
|ANPAA 87 - Association Addictions France                                           |2023                          |Limoges                                    |40                     |20           |
|EHPAD de Châlus                                                                    |2023                          |Chalûs                                     |40                     |10           |
|KOESIO                                                                             |2023                          |Limoges                                    |50                     |30           |
|TOTAL GÉNÉRAL                                                                      |                              |                                           |2380                   |2424         |";}s:7:"storage";a:6:{s:3:"key";s:61:"actions-du-frac-artotheque-en-2022/tableaux-de-frequentations";s:11:"storage_key";s:67:"03.actions-du-frac-artotheque-en-2022/03.tableaux-de-frequentations";s:8:"template";s:7:"default";s:17:"storage_timestamp";i:1710405296;s:8:"markdown";a:1:{s:0:"";a:1:{s:7:"default";i:1710405296;}}s:8:"checksum";s:32:"ac0c75a8aeba6e6db29cccbf840f98fb";}}
