1711573024
|   |<i>Chèvre,</i> 1975-1977 |
|   |<i>Vache,</i> 1975-1977 |
|   |<i>Le pré aux ombelles,</i> 1981 |
|   |<i>Les cailloux,</i> 1987 |
|   |<i>Histoire de cailloux,</i> 1987 |
|   |<i>1789 - 1989,</i> 1989 |
|   |<i>Le vent,</i> s.d. |
|   |<i>Le chemin de l'atelier,</i> s.d. |
|   |<i>Le chemin,</i> s.d. |
|   |<i>La fabrique du tas de feuilles,</i> s.d. (ensemble de 6 œuvres) |
|   |<i>Entaillures,</i> s.d. |
|   |<i>Entaillures,</i> s.d. |
|   |<i>Enfant assis sur la plage,</i> s.d. |
|   |<i>Couple dans la forêt,</i> s.d. |
|   |<i>La pluie,</i> s.d. |
|   |<i>New York,</i> s.d. |
|   |<i>Paul et Virginie,</i> s.d. |
|   |<i>Meute en forêt,</i> s.d. |
|   |<i>Folie aux chiens,</i> s.d. |
|   |<i>La conversation,</i> s.d. |
|   |<i>Motard,</i> s.d. |
|   |<i>Meute,</i> s.d. |
|   |<i>Petits cailloux,</i> s.d. |
|   |<i>Plongeurs,</i> s.d. |
|   |<i>Meute,</i> s.d. |
|   |<i>Herbe,</i> s.d. |
|   |<i>Chiens,</i> s.d. |
| Marinette CUECO |<i>Graminées agrostis des sous-bois entrelacées,</i> 1986 |
|   |<i>Juncus Tenius ou jonc grèle entrelacé finement,</i> 1981 |
|   |<i>Hédéra hélix ou lierre grimpant,</i> 1987 |
|   |<i>Sénéçon des prés entrelacés,</i> 1987 |
| John CURRIN |<i>The Old Guy,</i> 1994 |
|   |<i>Nude,</i> 1994 |
| Sonia DELAUNAY |<i>sans titre,</i> s.d. |
|   |<i>L'Œil,</i> 1974 |
|   |<i>Composition verticale,</i> 1975-1976 |
|   |<i>Composition horizontale,</i> 1975 – 1976 |
| Kristina DEPAULIS |<i>Echec vol 1,</i> 2018 |
|   |<i>Echec vol 2,</i> 2018 |
| Laurie-Anne ESTAQUE |<i>Made in France, Contrex,</i> 2003-2004 |
|   |<i>California Lottery, loads of money,</i> 2004 |
|   |<i>Climate change,</i> 2005 |
|   |<i>Refugees,</i> 2005 |
|   |<i>Anamorphose PNB,</i> 2005 |
|   |<i>Forest loss,</i> 2007 |
|   |<i>Forest growth,</i> 2007 |
|   |<i>Européana,</i> 2008 |
|   |<i>Eclipse,</i> 2019 (série de 15 oeuvres) |
|   |<i>Pôle position,</i> 2021 (série de 7 oeuvres) |
| Gérard GAROUSTE |<i>Sainte Thérèse,</i> 1983 |
|   |<i>sans titre,</i> 1987 |
|   |<i>sans titre,</i> 1987 |
|   |<i>sans titre,</i> 1987 |
|   |<i>L'autre et son double,</i> 1989 |
|   |<i>Qohelet Ix 5,</i> 1989 |
|   |<i>Visage losange,</i> 1996 |
| GILBERT & GEORGE |<i>Calvin Street,</i> 1982 |
| Simon HANTAÏ |<i>Catamuron,</i> 1964 |
| Jane HARRIS |<i>Painting n°1 (90),</i> 1990 |
|   |<i>Air Eau,</i> 2004 |
|   |<i>Spacers 3,</i> 2009 |
|   |<i>Spacers 4,</i> 2009 |
|   |<i>Spacers 5,</i> 2010 |
|   |<i>Stranger,</i> 2010 |
|   |<i>Part worlds, worlds apart 1,</i> 2011 |
|   |<i>The parting,</i> 2012 |
|   |<i>Colour interlude 13 :12 :2,</i> 2007 - 2013 |
|   |<i>Part worlds, wolrds apart 4,</i> 2007 - 2013 |
|   |<i>sans titre,</i> 2007 - 2013 |
|   |<i>Etude pour Moment of alignment,</i> 2013 |
|   |<i>Edges on Edge (Blue),</i> 2014 |
|   |<i>Edges on Edge (Red),</i> 2014 |
|   |<i>Moment of alignment,</i> 2014 |
|   |<i>Fleet,</i> 2019 |
|   |<i>Stroll,</i> 2020 |
| Cécile HARTMANN |<i>Player,</i> 2007 |
|   |<i>Variation #1,</i> 2010 |
|   |<i>Variation #4,</i> 2010 |
| Benjamin HOCHART |<i>Dodécaphonies 1,</i> 2007 |
|   |<i>Study for A wall drawing,</i> 2009 (série de 4 oeuvres) |
| Peter A. HUTCHINSON |<i>Crocus Coal Lines,</i> 1989 |
|   |<i>Looking from my Garden to Giverny and on to the French Alps (Vue de mon jardin sur Giverny et de là sur les Alpes françaises),</i> 1991 |
|   |<i>Berlin-Aruba,</i> 1992 |
| Shirley JAFFE |<i>Blues Around the Center,</i> 1990 |
|   |<i>Big square with crayon,</i> 1992 |
|   |<i>Green stripes,</i> 1992 |
|   |<i>sans titre,</i> 1993 |
|   |<i>sans titre,</i> 1993 |
|   |<i>sans titre,</i> 1993 |
|   |<i>sans titre,</i> s.d. |
|   |<i>Saturdays,</i> 1998 |
| Cathy JARDON |<i>DECALL1,</i> 2008 |
|   |<i>DECALL2,</i> 2008 |
|   |<i>Ecke (coin),</i> 2017 |
| Barbara KRUGER |<i>Memory is your Image of Perfection,</i> 1984 |
| David MALEK |<i>The Swimmer,</i> 2014 |
|   |<i>The Chaotic Ziggurat (homage to Steven Parrino),</i> 2016 |
|   |<i>Prototype,</i> 2016 |
| Annette MESSAGER |<i>Mes trophées,</i> 1987 |
| Aurélie NEMOURS |<i>Carré d’angle Or III,</i> 1991 |
|   |<i>Carré d’angle Or IV,</i> 1991 |
|   |<i>N+H1,</i> 1993 |
|   |<i>N+H2,</i> 1993 |
|   |<i>Les partages,</i> 1964 - 1998 |
|   |<i>Colonne,</i> 1999 |
|   |<i>Cavalier blanc,</i> 1989 - 2000 |
|   |<i>sans titre,</i> s.d. |
|   |<i>sans titre,</i> s.d. |
| André RAFFRAY |<i>Le peintre assassiné,</i> 1975 |
|   |<i>La projection du premier film Lumière,</i> 1977 |
|   |<i>Les Précurseurs,</i> 1977 |
|   |<i>Jean Grémillon en Bretagne,</i> 1977 |
|   |<i>Jean Epstein en Bretagne,</i> 1977 |
|   |<i>Jeune Garçon sur la plage d'Yport d'Auguste Renoir,</i> 1996 |
|   |<i>Gouache pour le trucage x "Le luxe" de Henri Matisse,</i> 1996 |
|   |<i>La Sédelle de Francis Picabia,</i> 2006 |
|   |<i>Tatlin at Home,</i> 2009 |
| David RENAUD |<i>Amibes,</i> 1990 |
|   |<i>S.VIII 3, Savane Sarcelle S.E.,</i> 1995 |
|   |<i>S.VIII 5, Saut Sabbat N.E.,</i> 1995 |
|   |<i>Paysage Français 1950,</i> 1989 - 1999 |
|   |<i>One Night on Earth,</i> 2005 |
| Samuel RICHARDOT |<i>sans titre,</i> 2010 |
|   |<i>sans titre,</i> 2010 |
|   |<i>sans titre,</i> 2011 |
|   |<i>sans titre,</i> 2011 |
|   |<i>sans titre,</i> 2011 |
|   |<i>sans titre,</i> 2011 |
|   |<i>sans titre,</i> 2011 |
|   |<i>sans titre,</i> 2011 |
|   |<i>10/01-26/04 12,</i> 2012 |
|   |<i>Écho,</i> 2018 |
| Christoph RÜTIMANN |<i>The great Sleep,</i> 1995 |
| Niki de SAINT PHALLE |<i>Les amoureux,</i> 1970 |
|   |<i>Rêve de jeune fille,</i> 1972 |
| Cindy SHERMAN |<i>Sans titre (n°142),</i> 1985 |
| Pierre SOULAGES |<i>sans titre,</i> 1974 |
|   |<i>sans titre  (Lithographie n°34),</i> 1974 |
|   |<i>sans titre (Lithographie n°32a),</i> 1974 |
| Claude VIALLAT |<i>sans titre,</i> 1970 |
|   |<i>Tondo,</i> 1994 |
|   |<i>Tondo,</i> 1994 |
|   |<i>sans titre,</i> 1995 |
|   |<i>sans titre,</i> 1997 |
|   |<i>sans titre,</i> 1998 |
|   |<i>sans titre,</i> 1998 |
|   |<i>sans titre,</i> 1998 |
|   |<i>sans titre,</i> 1998 |
|   |<i>sans titre,</i> 1999 |
|   |<i>sans titre,</i> 2001 |
|   |<i>sans titre,</i> 2001 |
|   |<i>sans titre,</i> s.d. |
|   |<i>sans titre,</i> s.d. |
|   |<i>sans titre,</i> s.d. |
|   |<i>sans titre,</i> s.d. |
|   |<i>sans titre,</i> s.d. |
|   |<i>sans titre,</i> s.d. |
|   |<i>F1,</i> s.d. |
|   |<i>F2,</i> s.d. |
|   |<i>F3,</i> s.d. |
|   |<i>F4,</i> s.d. |
|   |<i>F5,</i> s.d. |
|   |<i>F6,</i> s.d. |
| William WEGMAN |<i>Parental Chair,</i> 1971 |
|   |<i>Reading two books,</i> 1971 |
|   |<i>Stutter,</i> 1971 |
|   |<i>Big and Little,</i> 1970 - 1971 |
|   |<i>Ray-O-Vac,</i> 1973 |
|   |<i>Holiday Dance,</i> 1988 |
|   |<i>Balloon Dog,</i> 1988 |
|   |<i>Prehistoric Dog,</i> 1988 |
|   |<i>Green Foil, Front Paws on Box,</i> 1989 |
|   |<i>Too Early, too late,</i> 1996 |";s:10:"class_name";s:7:"t-col-2";}}s:12:"body_classes";s:4:"list";s:11:"media_order";s:235:"Programmes-numériques-Réserve-virtuelle-Cohen.JPG,Programmes-numériques-Réserve-virtuelle-Alftan.jpg,Programmes-numériques-Réserve-virtuelle-Harris.JPEG,Programmes-numériques-Réserve-virtuelle-SaintPhalle.jpg,charts.svg";s:6:"tiitle";s:112:"Liste des premières œuvres presentées dans la Réserve virtuelle pour l’ouverture du futur Frac-Artothèque";s:5:"cover";a:1:{s:53:"20211214-A4+-300x320-2-Noir-20%-300dpi-24 copie-0.jpg";a:4:{s:4:"name";s:53:"20211214-A4+-300x320-2-Noir-20%-300dpi-24 copie-0.jpg";s:4:"type";s:10:"image/jpeg";s:4:"size";i:4818286;s:4:"path";s:53:"20211214-A4+-300x320-2-Noir-20%-300dpi-24 copie-0.jpg";}}}s:11:"frontmatter";s:11946:"title: 'Liste des premières œuvres presentées dans la Réserve virtuelle pour l’ouverture du futur Frac-Artothèque'
visibletitle: true
sections:
    -
