1711110203
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:113:"annexes/liste-des-premieres-oeuvres-presentees-dans-la-reserve-virtuelle-pour-louverture-du-futur-frac-artotheque";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:2:{s:5:"title";s:112:"Liste des premières œuvres presentées dans la Réserve virtuelle pour l’ouverture du futur Frac-Artothèque";s:12:"visibletitle";b:1;}s:11:"frontmatter";s:140:"title: 'Liste des premières œuvres presentées dans la Réserve virtuelle pour l’ouverture du futur Frac-Artothèque'
visibletitle: true";s:8:"markdown";s:25194:"<ul>
    <li><span>Jane HARRIS,</span> <span> Colour interlude 13 :12 :2,</span> <span> 2007 - 2013</span></li>
    <li><span>Jane HARRIS,</span> <span> Part worlds,</span> <span> wolrds apart 4,</span> <span> 2007 - 2013</span></li>
    <li><span>Jane HARRIS,</span> <span> sans titre,</span> <span> 2007 - 2013</span></li>
    <li><span>Jane HARRIS,</span> <span> Etude pour Moment of alignment,</span> <span> 2013</span></li>
    <li><span>Jane HARRIS,</span> <span> Edges on Edge (Blue),</span> <span> 2014</span></li>
    <li><span>Jane HARRIS,</span> <span> Edges on Edge (Red),</span> <span> 2014</span></li>
    <li><span>Jane HARRIS,</span> <span> Moment of alignment,</span> <span> 2014</span></li>
    <li><span>Jane HARRIS,</span> <span> Fleet,</span> <span> 2019</span></li>
    <li><span>Jane HARRIS,</span> <span> Stroll,</span> <span> 2020</span></li>
    <li><span>Cécile HARTMANN,</span> <span> Player,</span> <span> 2007</span></li>
    <li><span>Cécile HARTMANN,</span> <span> Variation #1,</span> <span> 2010</span></li>
    <li><span>Cécile HARTMANN,</span> <span> Variation #4,</span> <span> 2010</span></li>
    <li><span>Benjamin HOCHART,</span> <span> Dodécaphonies 1,</span> <span> 2007</span></li>
    <li><span>Benjamin HOCHART,</span> <span> Study for A wall drawing,</span> <span> 2009 (série de 4 oeuvres)</span></li>
    <li><span>Peter A. HUTCHINSON,</span> <span> Crocus Coal Lines,</span> <span> 1989</span></li>
    <li><span>Peter A. HUTCHINSON,</span> <span> Looking from my Garden to Giverny and on to the French Alps (Vue de mon jardin sur Giverny et de là sur les Alpes françaises),</span> <span> 1991</span></li>
    <li><span>Peter A. HUTCHINSON,</span> <span> Berlin-Aruba,</span> <span> 1992</span></li>
    <li><span>Shirley JAFFE,</span> <span> Blues Around the Center,</span> <span> 1990</span></li>
    <li><span>Shirley JAFFE,</span> <span> Big square with crayon,</span> <span> 1992</span></li>
    <li><span>Shirley JAFFE,</span> <span> Green stripes,</span> <span> 1992</span></li>
    <li><span>Shirley JAFFE,</span> <span> sans titre,</span> <span> 1993</span></li>
    <li><span>Shirley JAFFE,</span> <span> sans titre,</span> <span> 1993</span></li>
    <li><span>Shirley JAFFE,</span> <span> sans titre,</span> <span> 1993</span></li>
    <li><span>Shirley JAFFE,</span> <span> sans titre,</span> <span> s.d.</span></li>
    <li><span>Shirley JAFFE,</span> <span> Saturdays,</span> <span> 1998</span></li>
    <li><span>Cathy JARDON,</span> <span> DECALL1,</span> <span> 2008</span></li>
    <li><span>Cathy JARDON,</span> <span> DECALL2,</span> <span> 2008</span></li>
    <li><span>Cathy JARDON,</span> <span> Ecke (coin),</span> <span> 2017</span></li>
    <li><span>Barbara KRUGER,</span> <span> Memory is your Image of Perfection,</span> <span> 1984</span></li>
    <li><span>David MALEK,</span> <span> The Swimmer,</span> <span> 2014</span></li>
    <li><span>David MALEK,</span> <span> The Chaotic Ziggurat (homage to Steven Parrino),</span> <span> 2016</span></li>
    <li><span>David MALEK,</span> <span> Prototype,</span> <span> 2016</span></li>
    <li><span>Annette MESSAGER,</span> <span> Mes trophées,</span> <span> 1987</span></li>
    <li><span>Aurélie NEMOURS,</span> <span> Carré d’angle Or III,</span> <span> 1991</span></li>
    <li><span>Aurélie NEMOURS,</span> <span> Carré d’angle Or IV,</span> <span> 1991</span></li>
    <li><span>Aurélie NEMOURS,</span> <span> N+H1,</span> <span> 1993</span></li>
    <li><span>Aurélie NEMOURS,</span> <span> N+H2,</span> <span> 1993</span></li>
    <li><span>Aurélie NEMOURS,</span> <span> Les partages,</span> <span> 1964 - 1998</span></li>
    <li><span>Aurélie NEMOURS,</span> <span> Colonne,</span> <span> 1999</span></li>
    <li><span>Aurélie NEMOURS,</span> <span> Cavalier blanc,</span> <span> 1989 - 2000</span></li>
    <li><span>Aurélie NEMOURS,</span> <span> sans titre,</span> <span> s.d.</span></li>
    <li><span>Aurélie NEMOURS,</span> <span> sans titre,</span> <span> s.d.</span></li>
    <li><span>André RAFFRAY,</span> <span> Le peintre assassiné,</span> <span> 1975</span></li>
    <li><span>André RAFFRAY,</span> <span> La projection du premier film Lumière,</span> <span> 1977</span></li>
    <li><span>André RAFFRAY,</span> <span> Les Précurseurs,</span> <span> 1977</span></li>
    <li><span>André RAFFRAY,</span> <span> Jean Grémillon en Bretagne,</span> <span> 1977</span></li>
    <li><span>André RAFFRAY,</span> <span> Jean Epstein en Bretagne,</span> <span> 1977</span></li>
    <li><span>André RAFFRAY,</span> <span> Jeune Garçon sur la plage d'Yport d'Auguste Renoir,</span> <span> 1996</span></li>
    <li><span>André RAFFRAY,</span> <span> Gouache pour le trucage x "Le luxe" de Henri Matisse,</span> <span> 1996</span></li>
    <li><span>André RAFFRAY,</span> <span> La Sédelle de Francis Picabia,</span> <span> 2006</span></li>
    <li><span>André RAFFRAY,</span> <span> Tatlin at Home,</span> <span> 2009</span></li>
    <li><span>David RENAUD,</span> <span> Amibes,</span> <span> 1990</span></li>
    <li><span>David RENAUD,</span> <span> S.VIII 3,</span> <span> Savane Sarcelle S.E.,</span> <span> 1995</span></li>
    <li><span>David RENAUD,</span> <span> S.VIII 5,</span> <span> Saut Sabbat N.E.,</span> <span> 1995</span></li>
    <li><span>David RENAUD,</span> <span> Paysage Français 1950,</span> <span> 1989 - 1999</span></li>
    <li><span>David RENAUD,</span> <span> One Night on Earth,</span> <span> 2005</span></li>
    <li><span>Samuel RICHARDOT,</span> <span> sans titre,</span> <span> 2010</span></li>
    <li><span>Samuel RICHARDOT,</span> <span> sans titre,</span> <span> 2010</span></li>
    <li><span>Samuel RICHARDOT,</span> <span> sans titre,</span> <span> 2011</span></li>
    <li><span>Samuel RICHARDOT,</span> <span> sans titre,</span> <span> 2011</span></li>
    <li><span>Samuel RICHARDOT,</span> <span> sans titre,</span> <span> 2011</span></li>
    <li><span>Samuel RICHARDOT,</span> <span> sans titre,</span> <span> 2011</span></li>
    <li><span>Samuel RICHARDOT,</span> <span> sans titre,</span> <span> 2011</span></li>
    <li><span>Samuel RICHARDOT,</span> <span> sans titre,</span> <span> 2011</span></li>
    <li><span>Samuel RICHARDOT,</span> <span> 10/01-26/04 12,</span> <span> 2012</span></li>
    <li><span>Samuel RICHARDOT,</span> <span> Écho,</span> <span> 2018</span></li>
    <li><span>Christoph RÜTIMANN,</span> <span> The great Sleep,</span> <span> 1995</span></li>
    <li><span>Niki de SAINT PHALLE,</span> <span> Les amoureux,</span> <span> 1970</span></li>
    <li><span>Niki de SAINT PHALLE,</span> <span> Rêve de jeune fille,</span> <span> 1972</span></li>
    <li><span>Cindy SHERMAN,</span> <span> Sans titre (n°142),</span> <span> 1985</span></li>
    <li><span>Pierre SOULAGES,</span> <span> sans titre,</span> <span> 1974</span></li>
    <li><span>Pierre SOULAGES,</span> <span> sans titre  (Lithographie n°34),</span> <span> 1974</span></li>
    <li><span>Pierre SOULAGES,</span> <span> sans titre (Lithographie n°32a),</span> <span> 1974</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> 1970</span></li>
    <li><span>Claude VIALLAT,</span> <span> Tondo,</span> <span> 1994</span></li>
    <li><span>Claude VIALLAT,</span> <span> Tondo,</span> <span> 1994</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> 1995</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> 1997</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> 1998</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> 1998</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> 1998</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> 1998</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> 1999</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> 2001</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> 2001</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> s.d.</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> s.d.</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> s.d.</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> s.d.</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> s.d.</span></li>
    <li><span>Claude VIALLAT,</span> <span> sans titre,</span> <span> s.d.</span></li>
    <li><span>Claude VIALLAT,</span> <span> F1,</span> <span> s.d.</span></li>
    <li><span>Claude VIALLAT,</span> <span> F2,</span> <span> s.d.</span></li>
    <li><span>Claude VIALLAT,</span> <span> F3,</span> <span> s.d.</span></li>
    <li><span>Claude VIALLAT,</span> <span> F4,</span> <span> s.d.</span></li>
    <li><span>Claude VIALLAT,</span> <span> F5,</span> <span> s.d.</span></li>
    <li><span>Claude VIALLAT,</span> <span> F6,</span> <span> s.d.</span></li>
    <li><span>William WEGMAN,</span> <span> Parental Chair,</span> <span> 1971</span></li>
    <li><span>William WEGMAN,</span> <span> Reading two books,</span> <span> 1971</span></li>
    <li><span>William WEGMAN,</span> <span> Stutter,</span> <span> 1971</span></li>
    <li><span>William WEGMAN,</span> <span> Big and Little,</span> <span> 1970 - 1971</span></li>
    <li><span>William WEGMAN,</span> <span> Ray-O-Vac,</span> <span> 1973</span></li>
    <li><span>William WEGMAN,</span> <span> Holiday Dance,</span> <span> 1988</span></li>
    <li><span>William WEGMAN,</span> <span> Balloon Dog,</span> <span> 1988</span></li>
    <li><span>William WEGMAN,</span> <span> Prehistoric Dog,</span> <span> 1988</span></li>
    <li><span>William WEGMAN,</span> <span> Green Foil,</span> <span> Front Paws on Box,</span> <span> 1989</span></li>
    <li><span>William WEGMAN,</span> <span> Too Early,</span> <span> too late,</span> <span> 1996</span></li>
</ul>";}s:7:"storage";a:6:{s:3:"key";s:113:"annexes/liste-des-premieres-oeuvres-presentees-dans-la-reserve-virtuelle-pour-louverture-du-futur-frac-artotheque";s:11:"storage_key";s:119:"05.annexes/03.liste-des-premieres-oeuvres-presentees-dans-la-reserve-virtuelle-pour-louverture-du-futur-frac-artotheque";s:8:"template";s:5:"other";s:17:"storage_timestamp";i:1710898068;s:8:"markdown";a:1:{s:0:"";a:1:{s:5:"other";i:1710898068;}}s:8:"checksum";s:32:"ebf482fc6ba404a852f7ad3249441fc4";}}
